1,The Great Henge,Commander Masters,cmm,Draw,"",default,Normal,294,1.38,"Green",9,mythic,"Artifact",64.99,own different edition
1,Force of Negation,Double Masters 2022,2x2,Counters,"",default,Normal,50,1.8,"Blue",3,rare,"Instant",54.99,own exact edition
1,"Sheoldred, the Apocalypse",Dominaria United,dmu,Lifegain,"",default,Normal,107,2.14,"Black",4,mythic,"Creature",84.99,own exact edition
1,Doubling Season,Battlebond,bbd,Tokens,"",default,Normal,195,1.42,"Green",5,mythic,"Enchantment",54.99,own exact edition
1,Sword of Fire and Ice,Special Guests,spg,Draw,"",default,Normal,62,0.68,"",3,mythic,"Artifact",44.99,not owned
1,Field of the Dead,Core Set 2020,m20,Land,"",default,Normal,247,1.12,"",0,rare,"Land",49.99,own exact edition
1,The Ozolith,Ikoria: Lair of Behemoths,iko,Counters,"",default,Normal,237,0.67,"",1,rare,"Artifact",42.99,own exact edition
1,"Ulamog, the Infinite Gyre",Modern Masters 2015,mm2,Removal,"",default,Normal,6,1.68,"",11,mythic,"Creature",59.99,not owned
1,Tymna the Weaver,Commander 2016,c16,Draw,"",default,Foil,48,1.11,"White,Black",3,rare,"Creature",34.99,own exact edition
1,Ocelot Pride,Modern Horizons 3,mh3,Tokens,"",default,Normal,322,null,"White",1,mythic,"Creature",69.99,own exact edition
1,Rot Hulk,Game Night,gnt,Recursion,"",default,Normal,3,0.25,"Black",7,mythic,"Creature",27.99,not owned
1,"Greymond, Avacyn's Stalwart",Universes Within,slx,Anthem,"",default,Normal,18,0.46,"White",4,mythic,"Creature",54.99,own exact edition
1,Blightsteel Colossus,Double Masters,2xm,Infect,"",default,Normal,357,2.03,"",12,mythic,"Creature,Artifact",89.99,not owned
1,"Sea Gate Restoration // Sea Gate, Reborn",Zendikar Rising,znr,Draw,"",default,Normal,76,0.4,"Blue",7,mythic,"Sorcery,Land",29.99,own exact edition
1,Allosaurus Shepherd,Double Masters 2022,2x2,Protection,"",default,Normal,365,0.87,"Green",1,mythic,"Creature",27.99,own different edition
1,"Emrakul, the Promised End",Eldritch Moon,emn,Finisher,"",default,Normal,6,2.13,"",13,mythic,"Creature",69.99,not owned
1,Tarnished Citadel,Odyssey,ody,Land,"",default,Normal,329,0.08,"",0,rare,"Land",34.99,not owned
1,The First Sliver,Modern Horizons,mh1,Draw,"",default,Normal,200,1.59,"White,Green,Red,Black,Blue",5,mythic,"Creature",42.99,not owned
1,Sylvan Tutor,Portal,por,Tutor,"",default,Normal,188,0.68,"Green",1,rare,"Sorcery",47.99,not owned
1,Jeweled Lotus,Commander Legends,cmr,Ramp,"",default,Normal,319,2.11,"",0,mythic,"Artifact",109.99,own exact edition
1,Vampiric Tutor,Commander Legends,cmr,Tutor,"",default,Normal,156,1.29,"Black",1,mythic,"Instant",44.99,own exact edition
1,Ancient Tomb,Ultimate Masters,uma,Land,"",default,Normal,236,1.13,"",0,rare,"Land",99.99,own exact edition
1,Orcish Bowmasters,The Lord of the Rings: Tales of Middle-earth,ltr,Removal,"",default,Normal,433,1.89,"Black",2,rare,"Creature",59.99,own exact edition
1,Phyrexian Altar,Double Masters 2022,2x2,Ramp,"",default,Normal,311,1,"",3,rare,"Artifact",42.99,not owned
1,Demonic Tutor,The List,plst,Tutor,"",default,Normal,UMA-93,1.37,"Black",2,rare,"Sorcery",44.99,own exact edition
1,Fierce Guardianship,Commander Masters,cmm,Removal,"",default,Normal,94,2.22,"Blue",3,rare,"Instant",54.99,own exact edition
1,Mox Amber,Dominaria,dom,Ramp,"",default,Normal,224,0.7,"",0,mythic,"Artifact",44.99,not owned
1,Force of Will,Double Masters,2xm,Counters,"",default,Normal,51,1.94,"Blue",5,mythic,"Instant",74.99,own exact edition
