15,The Great Henge,Commander Masters,cmm,Draw,"",default,Normal,294,1.38,"Green",9,mythic,"Artifact",54.42,own different edition
14,Force of Negation,Double Masters 2022,2x2,Counters,"",default,Normal,50,1.8,"Blue",3,rare,"Instant",44.35,own exact edition
10,"Sheoldred, the Apocalypse",Dominaria United,dmu,Lifegain,"",default,Normal,107,2.14,"Black",4,mythic,"Creature",63.90,own exact edition
15,Doubling Season,Battlebond,bbd,Tokens,"",default,Normal,195,1.42,"Green",5,mythic,"Enchantment",42.67,own exact edition
13,Sword of Fire and Ice,Special Guests,spg,Draw,"",default,Normal,62,0.68,"",3,mythic,"Artifact",37.55,not owned
5,Field of the Dead,Core Set 2020,m20,Land,"",default,Normal,247,1.12,"",0,rare,"Land",39.80,own exact edition
12,The Ozolith,Ikoria: Lair of Behemoths,iko,Counters,"",default,Normal,237,0.67,"",1,rare,"Artifact",31.73,own exact edition
5,"Ulamog, the Infinite Gyre",Modern Masters 2015,mm2,Removal,"",default,Normal,6,1.68,"",11,mythic,"Creature",43.47,not owned
3,Tymna the Weaver,Commander 2016,c16,Draw,"",default,Foil,48,1.11,"White,Black",3,rare,"Creature",34.07,own exact edition
10,Ocelot Pride,Modern Horizons 3,mh3,Tokens,"",default,Normal,322,null,"White",1,mythic,"Creature",55.68,own exact edition
2,Rot Hulk,Game Night,gnt,Recursion,"",default,Normal,3,0.25,"Black",7,mythic,"Creature",32.42,not owned
5,"Greymond, Avacyn's Stalwart",Universes Within,slx,Anthem,"",default,Normal,18,0.46,"White",4,mythic,"Creature",44.85,own exact edition
2,Blightsteel Colossus,Double Masters,2xm,Infect,"",default,Normal,357,2.03,"",12,mythic,"Creature,Artifact",60.24,not owned
15,"Sea Gate Restoration // Sea Gate, Reborn",Zendikar Rising,znr,Draw,"",default,Normal,76,0.4,"Blue",7,mythic,"Sorcery,Land",23.69,own exact edition
10,Allosaurus Shepherd,Double Masters 2022,2x2,Protection,"",default,Normal,365,0.87,"Green",1,mythic,"Creature",21.64,own different edition
4,"Emrakul, the Promised End",Eldritch Moon,emn,Finisher,"",default,Normal,6,2.13,"",13,mythic,"Creature",61.01,not owned
5,Tarnished Citadel,Odyssey,ody,Land,"",default,Normal,329,0.08,"",0,rare,"Land",34.00,not owned
3,Sylvan Tutor,Portal,por,Tutor,"",default,Normal,188,0.68,"Green",1,rare,"Sorcery",54.66,not owned
14,Jeweled Lotus,Commander Legends,cmr,Ramp,"",default,Normal,319,2.11,"",0,mythic,"Artifact",90.62,own exact edition
14,Vampiric Tutor,Commander Legends,cmr,Tutor,"",default,Normal,156,1.29,"Black",1,mythic,"Instant",38.99,own exact edition
15,Ancient Tomb,Ultimate Masters,uma,Land,"",default,Normal,236,1.13,"",0,rare,"Land",90.03,own exact edition
10,Orcish Bowmasters,The Lord of the Rings: Tales of Middle-earth,ltr,Removal,"",default,Normal,433,1.89,"Black",2,rare,"Creature",42.71,own exact edition
15,Phyrexian Altar,Double Masters 2022,2x2,Ramp,"",default,Normal,311,1,"",3,rare,"Artifact",37.39,not owned
15,Demonic Tutor,The List,plst,Tutor,"",default,Normal,UMA-93,1.37,"Black",2,rare,"Sorcery",35.63,own exact edition
14,Fierce Guardianship,Commander Masters,cmm,Removal,"",default,Normal,94,2.22,"Blue",3,rare,"Instant",37.13,own exact edition
19,Mox Amber,Dominaria,dom,Ramp,"",default,Normal,224,0.7,"",0,mythic,"Artifact",39.45,not owned
14,Force of Will,Double Masters,2xm,Counters,"",default,Normal,51,1.94,"Blue",5,mythic,"Instant",62.01,own exact edition
12,Dockside Extortionist,Double Masters 2022,2x2,Ramp,"",default,Normal,107,2.5,"Red",2,mythic,"Creature",81.00,own exact edition
4,Sylvan Paradise,Legends,leg,Instant,"",default,Normal,208,0.85,"Green",1,uncommon,"Instant",101.58,not owned
2,Themberchaud,Secret Lair Drop,sld,Removal,"",default,Normal,728,0.3,"Red",7,rare,"Creature",43.64,not owned
2,Sea Kings' Blessing,Legends,leg,Instant,"",default,Normal,75,0.77,"Blue",1,uncommon,"Instant",68.49,not owned
5,"Phlage, Titan of Fire's Fury",Modern Horizons 3,mh3,Removal,"",default,Normal,197,null,"White,Red",3,mythic,"Creature",30.31,own exact edition
5,"Ulamog, the Defiler",Modern Horizons 3,mh3,Finisher,"",default,Normal,15,null,"",10,mythic,"Creature",33.41,not owned
2,Ashcoat of the Shadow Swarm,Jumpstart 2022,j22,Recursion,"",default,Normal,19,0.8,"Black",4,mythic,"Creature",43.08,not owned
15,Prismatic Vista,Zendikar Rising Expeditions,zne,Land,"",default,Normal,27,0.17,"",0,mythic,"Land",35.44,own exact edition
2,Reset,Legends,leg,Ramp,"",default,Normal,73,0.91,"Blue",2,uncommon,"Instant",31.37,own exact edition
10,Anointed Procession,The List,plst,Tokens,"",default,Normal,AKH-2,0.93,"White",4,rare,"Enchantment",54.46,own exact edition
14,Mana Drain,Commander Legends,cmr,Removal,"",default,Normal,80,1.83,"Blue",2,mythic,"Instant",32.09,own exact edition
10,Burgeoning,Commander 2016,c16,Ramp,"",default,Normal,143,0.86,"Green",1,rare,"Enchantment",23.00,not owned
5,Drannith Magistrate,Ikoria: Lair of Behemoths,iko,Stax,"",default,Normal,11,2.4,"White",2,rare,"Creature",27.96,own exact edition
15,Shadowspear,Theros Beyond Death,thb,Lifegain,"",default,Normal,236,0.69,"",1,rare,"Artifact",21.92,own different edition
5,"Ajani, Nacatl Pariah // Ajani, Nacatl Avenger",Modern Horizons 3,mh3,Tokens,"",default,Normal,237,null,"White,Red",2,mythic,"Creature,Planeswalker",21.48,not owned
13,Sword of Wealth and Power,The Big Score,big,Protection,"",default,Normal,26,null,"",3,mythic,"Artifact",23.10,not owned
10,Akroma's Memorial,Time Spiral Remastered,tsr,Protection,"",default,Normal,262,0.75,"",7,mythic,"Artifact",29.34,not owned
5,Finale of Devastation,War of the Spark,war,Tutor,"",default,Normal,160,1.25,"Green",2,mythic,"Sorcery",27.88,own exact edition
10,Ancient Silver Dragon,Commander Legends: Battle for Baldur's Gate,clb,Draw,"",default,Normal,366,0.75,"Blue",8,mythic,"Creature",33.25,not owned
5,Cyclonic Rift,Modern Masters 2017,mm3,Removal,"",default,Normal,35,2.43,"Blue",2,rare,"Instant",31.31,own exact edition
10,Sensei's Divining Top,Double Masters 2022,2x2,Draw,"",default,Normal,314,1.39,"",1,rare,"Artifact",28.01,own different edition
6,Terror of the Peaks,Core Set 2021,m21,Removal,"",default,Normal,164,1.08,"Red",5,mythic,"Creature",17.05,own exact edition
4,Damnation,Time Spiral Remastered,tsr,Removal,"",default,Normal,106,0.61,"Black",4,mythic,"Sorcery",17.73,not owned
15,Opposition Agent,Commander Legends,cmr,Stax,"",default,Normal,141,2.22,"Black",3,rare,"Creature",19.20,own exact edition
5,Torment of Hailfire,Hour of Devastation,hou,Finisher,"",default,Normal,77,1.6,"Black",2,rare,"Sorcery",15.86,not owned
4,Exquisite Blood,Jumpstart,jmp,Lifegain,"",default,Normal,231,1.4,"Black",5,rare,"Enchantment",18.62,not owned
5,Portal to Phyrexia,The Brothers' War Promos,pbro,Removal,"",default,Normal,240p,1.29,"",9,mythic,"Artifact",23.70,not owned
10,Echo of Eons,Modern Horizons,mh1,Draw,"",default,Normal,46,0.67,"Blue",6,mythic,"Sorcery",26.23,not owned
4,Food Chain,Judge Gift Cards 2018,j18,Ramp,"",default,Foil,8,1.36,"Green",3,rare,"Enchantment",51.09,not owned
4,"Ugin, the Spirit Dragon",Core Set 2021,m21,Removal,"",default,Normal,1,1.38,"",8,mythic,"Planeswalker",24.05,own different edition
5,Wasteland,Eternal Masters,ema,Land,"",default,Normal,248,0.76,"",0,rare,"Land",24.24,not owned
5,Mistbind Clique,Lorwyn,lrw,Protection,"",default,Foil,75,0.45,"Blue",4,rare,"Creature",49.61,own exact edition
20,Three Tree City,Bloomburrow,blb,Land,"",default,Normal,260,null,"",0,rare,"Land",20.36,own exact edition
3,Mycosynth Golem,The List,plst,Ramp,"",default,Normal,5DN-137,0.68,"",11,rare,"Creature,Artifact",24.96,not owned
2,Thassa's Oracle,Theros Beyond Death,thb,Draw,"",default,Normal,73,2.72,"Blue",2,rare,"Creature",19.62,own exact edition
4,Scroll Rack,Commander Legends,cmr,Draw,"",default,Normal,337,0.69,"",2,mythic,"Artifact",17.48,not owned
5,"Zhulodok, Void Gorger",Commander Masters,cmm,Draw,"",default,Foil,704,1.18,"",6,mythic,"Creature",26.30,not owned
2,Tree of Perdition,Eldritch Moon,emn,Drain,"",default,Normal,109,0.7,"Black",4,mythic,"Creature",22.30,own different edition
4,Trinisphere,Double Masters,2xm,Stax,"",default,Foil,303,1.65,"",3,mythic,"Artifact",29.48,not owned
5,Talon Gates of Madara,Modern Horizons 3 Commander,m3c,Land,"",default,Normal,134,null,"",0,rare,"Land",21.19,own exact edition
15,Grim Tutor,Core Set 2021,m21,Tutor,"",default,Normal,315,0.84,"Black",3,mythic,"Sorcery",17.36,own different edition
3,Vaultborn Tyrant,The Big Score,big,Draw,"",default,Normal,20,null,"Green",7,mythic,"Creature",24.16,not owned
8,Crucible of Worlds,Double Masters 2022,2x2,Recursion,"",default,Normal,393,0.65,"",3,mythic,"Artifact",26.74,not owned
3,"Lara Croft, Tomb Raider",Secret Lair Drop,sld,Recursion,"",default,Normal,1501,null,"Green,Red,Blue",3,mythic,"Creature",27.84,not owned
5,"Tamiyo, Inquisitive Student // Tamiyo, Seasoned Scholar",Modern Horizons 3,mh3,Draw,"",default,Normal,242,null,"Green,Blue",1,mythic,"Creature,Planeswalker",21.32,not owned
15,Jeska's Will,Commander Legends,cmr,Ramp,"",default,Normal,187,1.23,"Red",3,rare,"Sorcery",16.49,own exact edition
13,Sword of Body and Mind,Double Masters,2xm,Mill,"",default,Normal,295,0.63,"",3,mythic,"Artifact",19.03,not owned
5,"Jace, the Mind Sculptor",Double Masters,2xm,Draw,"",default,Normal,56,0.85,"Blue",4,mythic,"Planeswalker",18.73,not owned
14,Deadly Rollick,Commander Masters,cmm,Removal,"",default,Normal,147,1.44,"Black",4,rare,"Instant",16.05,own different edition
8,"Purphoros, God of the Forge",Theros,ths,Burn,"",default,Foil,135,1.12,"Red",4,mythic,"Creature,Enchantment",23.76,not owned
2,Serra Ascendant,Iconic Masters,ima,Lifegain,"",default,Normal,31,1.46,"White",1,rare,"Creature",23.45,not owned
4,Coat of Arms,The Lost Caverns of Ixalan Commander,lcc,Anthem,"",default,Normal,108,0.77,"",5,rare,"Artifact",23.97,not owned
15,"Agadeem's Awakening // Agadeem, the Undercrypt",Zendikar Rising,znr,Recursion,"",default,Normal,90,0.31,"Black",3,mythic,"Sorcery,Land",19.42,not owned
10,Revel in Riches,The List,plst,Ramp,"",default,Normal,XLN-117,1.22,"Black",5,rare,"Enchantment",17.20,own exact edition
4,"Thassa, Deep-Dwelling",Theros Beyond Death,thb,Blink,"",default,Normal,261,0.51,"Blue",4,mythic,"Creature,Enchantment",15.09,not owned
10,Ancient Brass Dragon,Commander Legends: Battle for Baldur's Gate,clb,Recursion,"",default,Normal,367,0.55,"Black",7,mythic,"Creature",32.78,own exact edition
4,"Myrel, Shield of Argive",The Brothers' War,bro,Tokens,"",default,Normal,18,1,"White",4,mythic,"Creature",21.04,not owned
5,Stoneforge Mystic,Double Masters,2xm,Tutor,"",default,Normal,337,0.73,"White",2,rare,"Creature",34.66,not owned
3,Static Orb,Tempest,tmp,Stax,"",default,Normal,310,2.72,"",3,rare,"Artifact",17.94,not owned
3,Aphetto Alchemist,Onslaught,ons,Untap,"",default,Normal,64,0.15,"Blue",2,uncommon,"Creature",18.97,not owned
