Quantity,Front,Front ID,Back,Back ID
2,grand crescendo,1l-RfeFIYwPBYgR2H6NTL8HSSTh8D7skA,,
9,bennie bracks zoologist,1UAHFw5ZHC_Ca1wkNi_MNIeDoHc1NOKzY,,
5,tarnished citadel,1YMabkWtzfPyF9MP_iIuwitHYa7o_xiN6,,
14,clever concealment,1xAqZLbTS17HjE59w3Si9P0o02BB5gcBe,,
8,elesh norn mother of machines,1RVD1JbrirlxmIEFyzahyDL0oVg0tBnSV,,
10,mondrak glory dominus,1zz9lttCmufkTcikMi_8uxtcNhzwD_gW_,,
2,atraxa grand unifier,1YGcrS81kcGbNhe9YiSjJ0PQHKBNbf9-s,,
13,sword of forge and frontier,1SjTO9NOt1M8esvULKCiraqaCgIHODJKU,,
3,aphetto alchemist,1MkYIMXwWiwSQwqYpPGvC_D_EIdGiEaro,,
4,jace vryns prodigy,19PhVei5xHC0e4r65_UYlJH5BB-QAvZRW,jace telepath unbound,15a0GN1xSVEcQMYlewPa7lbuIYxcEAo1z
10,elemental bond,11S-B94KVfdtwMH_thILXDh9r3N3A6SJm,,
2,bristly bill spine sower,1HOSFqvvwO1LQGbfa1B81y-YxMhV_7PdO,,
8,vraska silencer,102RXoFO-qkfhvNXk2ig2YQrYb8FZHzal,,
5,portal to phyrexia,1dqkTLSM3D017KPQ5rw8omxu2WI3IshfP,,
6,nuka cola vending machine,12C21hm5ZTSqMZPDhey_mizvOY08SrRUU,,
3,mycosynth golem,1bMfWPHbBfusy8aBNtYXlA85-rf3Vnk7N,,
15,demonic tutor,1W8xv9DhmPQTI6NaLZCZ7xi6Q1P4rxty1,,
10,anointed procession,1FNqBwevtPl9dk-Ejb_og1Qp8ix_W644u,,
10,revel in riches,1tEVfFPR2zQl5kNOwQX5Wd_i1HMPKB2GB,,
19,mana crypt,15pAVpiVyOhGq0CavvTcaiM0RNe98dXDH,,
8,elesh norn grand cenobite,10o8q8b8k8suWJBAwg2CtTL4Q8rpKdmZ9,,
5,dolmen gate,1j122fLRbOSOVZLnnIoU8e6YDUdp9BFMI,,
5,temporal manipulation,1y42crc1UKZbYOcqTa09EVLqagiUMPlS0,,
14,valakut awakening,1YAnOXpKceliH_oIxFJrHUCELnRq_xmh_,valakut stoneforge,1nfctTdpZmWVYgszoqO6gMP2fAcNR-qp-
15,bala ged recovery,1W_PYBd9Urva7jznB2WNl2FeVHUyzqDAc,bala ged sanctuary,1mhfsIy5ANXNS8hEM0r1xcVt6QowsqVK5
2,asceticism,16-BTzxb93KlIofBQtC46ZARN9_GHs6Et,,
3,expropriate,1l1wOILxUj7mEE2dcVuzp_QZNH0MwTNwZ,,
15,cruel tutor,1989LmB9Jf3cnXA3Fvvw_hx_tRxuNGFEB,,
3,sylvan tutor,1ZkmJMoTDVgtKCl0yz8lTnPR-ruJoac3n,,
14,mana vault,1PynbUwuzOwjO-bIvY-147zG4dBx7W0h_,,
3,scute swarm,1xTYSMQwG-A-6ezJIx7FVaLk-iPadUcjR,,
3,hunting velociraptor,1cLU9DNHNI01SVo9rcfLsPx5mGV3D7uDW,,
2,ravenous tyrannosaurus,1CtQRcbOJ0VYwmL30KB7fFcjKe4_m13nH,,
3,tendershoot dryad,1IyttW2TzDW7x5HbEfl9_tzoA9igxYajf,,
3,lighthouse chronologist,16oTEJpa1O_JB3KZcKenUcW-VzybFeK1M,,
3,painters servant,1C_ExkCaH4-jWPgb-TyB974q-ACWSqAOn,,
18,birds of paradise,1N3ed9juNqCTwhgUrNeNieWtTkIjBslrU,,
5,amulet of vigor,16F_RYqixwdyehYoHZweZOZScOHmCD2Nd,,
4,mystic remora,124RqxsLflT1S9AwZMdYzGlWy3y1_FSlx,,
2,themberchaud,15P_qFqkeuNcjAhH3d_bDh9ARvK1cHcde,,
4,savor moment,1JoKvaP783pi7tZhjL69OE4LayMw5Jw0g,,
2,xenk paladin unbroken,1lX5ORu7hWWyN06_uUTSgpcrqdNn7KnxD,,
3,forge neverwinter charlatan,1YU4yEYmISLyLe4P4jttfEiKVKqfaNFWm,,
3,doric natures warden,1QJRvpj7LFQo_SW6zZfmOt1o2M-i9xGgQ,doric owlbear avenger,1vO2rFJnC4UipXmtGLyItbGAd3zcwbsF_
3,edgin larcenous lutenist,1cHNLB62DdnUc_uwKDbacrhUA-fPfKNZX,,
3,lara croft tomb raider,1-1wWWPG7tHtbIN-BlsmUxO397ZmY8nWr,,
5,greymond avacyns stalwart,1Fj1Q8nHC50Nn5DPV-mjSpRJnUtM3NhDK,,
4,halo fountain,1BtGRXsVST1LgWjgvug04lVAUrNbjBqks,,
14,an offer you cant refuse,1Cdw76J8gtfKEeS6F4Zmo8FvGvfAanMaT,,
10,cryptolith rite,1mehR3QXLw3NTeiJEVjNyZ4DVfzxCKXSS,,
3,thrasios triton hero,18oVk3QttEDFurBb3TNoiuEqVvFXx4UjZ,,
3,scapeshift,1YPJMQtoi5mk1QFjS3KNWDBMsDbwFIDgO,,
13,sword of fire and ice,1m9coXzxeL6bMg6dSyWYHBLFTcNqS5BI2,,
14,brainstorm,1-OwNq7F0bcPZy5r0DQrKD_1iHFcKw1Uf,,
14,counterspell,1NcSh7D2Ynp8oH0MPQNTWt_EOv0iG6u80,,
4,time warp,1ZnYqpFNFPqUWiPk1Uy_mB5XpmuboJzJd,,
4,hermit druid,1LxqFWTO3HzRtwJpi_RqIx3Bo9WpVVrac,,
2,thassas oracle,147Vu5WV6Xx8ZIsLAVwGKriep-zOHlZMe,,
15,shadowspear,1H9wcQLReUUviNwVFOBlrii1Rp-_CDOsg,,
4,thassa deep dwelling,1I2Bn6gKXQD4YaRUpOz64pHSiMEaErzRu,,
8,purphoros god of forge,1888SlVrRwNhtYh8smgQQk6ItDoEyK2-w,,
3,static orb,1yW92hMyO-kGX4IEzc1ommiuc-Uj4qcQF,,
4,damnation,1pDREmzfd73JzKZzvfEY0YeStOfWtqH1W,,
10,akromas memorial,1r-Bp0TH6dudmhBgxZI67kJdBi53WrbaM,,
30,vesuva,1k1K_Q7pEDIp14ice0QICEgRftKIzm5zH,,
15,ancient tomb,1VPOIiCgofvbudFQcu_wjbDe_yPWsjxW7,,
4,berserk,1kFy0jFW2bEPLCXkVVGad5QNSuOI-clW4,,
14,narsets reversal,1B190QJS6leD_h1qLMIN_Y8HAcuIlw5Wm,,
